data_dir;figure_dir;model_dir;sub;hand;batch_size;batch_size_valid;batch_size_test;epochs;learning_rate;patience;y_measure;experiment
Z:\Desktop;MEG\Figures;MEG\Models;8;1;80;30;30;100;0.00116;20;movement;27
Z:\Desktop;MEG\Figures;MEG\Models;8;0;120;30;30;100;0.00299;20;movement;27
Z:\Desktop;MEG\Figures;MEG\Models;8;1;100;30;30;100;0.00146;20;movement;27
Z:\Desktop;MEG\Figures;MEG\Models;8;0;120;30;30;100;0.00169;20;movement;27
Z:\Desktop;MEG\Figures;MEG\Models;8;1;100;30;30;100;0.00294;20;movement;27
Z:\Desktop;MEG\Figures;MEG\Models;8;0;80;30;30;100;0.00148;20;movement;27
Z:\Desktop;MEG\Figures;MEG\Models;8;0;120;30;30;100;0.00081;20;movement;27
Z:\Desktop;MEG\Figures;MEG\Models;8;0;80;30;30;100;0.00162;20;movement;27
Z:\Desktop;MEG\Figures;MEG\Models;8;0;120;30;30;100;0.00203;20;movement;27
Z:\Desktop;MEG\Figures;MEG\Models;8;0;100;30;30;100;0.00226;20;movement;27
